pnl,trades,win_rate,roi,max_dd,edge,conf,kelly
9656137.74,71651,98.6,67.4,20.1,0.01,0.4,0.1
9656064.48,71651,98.6,67.4,20.1,0.01,0.4,0.15
9656049.2,71651,98.6,67.4,20.1,0.01,0.4,0.2
9656049.2,71651,98.6,67.4,20.1,0.01,0.4,0.25
9656049.2,71651,98.6,67.4,20.1,0.01,0.4,0.3
9656049.2,71651,98.6,67.4,20.1,0.01,0.4,0.4
9656049.2,71651,98.6,67.4,20.1,0.01,0.4,0.5
9625025.88,61065,98.3,78.8,20.1,0.02,0.4,0.1
9625025.88,61065,98.3,78.8,20.1,0.02,0.4,0.15
9625025.88,61065,98.3,78.8,20.1,0.02,0.4,0.2
9625025.88,61065,98.3,78.8,20.1,0.02,0.4,0.25
9625025.88,61065,98.3,78.8,20.1,0.02,0.4,0.3
9625025.88,61065,98.3,78.8,20.1,0.02,0.4,0.4
9625025.88,61065,98.3,78.8,20.1,0.02,0.4,0.5
9573210.01,50902,98.0,94.0,20.2,0.03,0.4,0.1
9573210.01,50902,98.0,94.0,20.2,0.03,0.4,0.15
9573210.01,50902,98.0,94.0,20.2,0.03,0.4,0.2
9573210.01,50902,98.0,94.0,20.2,0.03,0.4,0.25
9573210.01,50902,98.0,94.0,20.2,0.03,0.4,0.3
9573210.01,50902,98.0,94.0,20.2,0.03,0.4,0.4
9573210.01,50902,98.0,94.0,20.2,0.03,0.4,0.5
9504377.3,41433,97.6,114.7,20.3,0.04,0.4,0.1
9504377.3,41433,97.6,114.7,20.3,0.04,0.4,0.15
9504377.3,41433,97.6,114.7,20.3,0.04,0.4,0.2
9504377.3,41433,97.6,114.7,20.3,0.04,0.4,0.25
9504377.3,41433,97.6,114.7,20.3,0.04,0.4,0.3
9504377.3,41433,97.6,114.7,20.3,0.04,0.4,0.4
9504377.3,41433,97.6,114.7,20.3,0.04,0.4,0.5
9426588.47,33135,97.0,142.2,20.3,0.05,0.4,0.1
9426588.47,33135,97.0,142.2,20.3,0.05,0.4,0.15
9426588.47,33135,97.0,142.2,20.3,0.05,0.4,0.2
9426588.47,33135,97.0,142.2,20.3,0.05,0.4,0.25
9426588.47,33135,97.0,142.2,20.3,0.05,0.4,0.3
9426588.47,33135,97.0,142.2,20.3,0.05,0.4,0.4
9426588.47,33135,97.0,142.2,20.3,0.05,0.4,0.5
9346521.87,26220,96.2,178.2,20.3,0.06,0.4,0.1
9346521.87,26220,96.2,178.2,20.3,0.06,0.4,0.15
9346521.87,26220,96.2,178.2,20.3,0.06,0.4,0.2
9346521.87,26220,96.2,178.2,20.3,0.06,0.4,0.25
9346521.87,26220,96.2,178.2,20.3,0.06,0.4,0.3
9346521.87,26220,96.2,178.2,20.3,0.06,0.4,0.4
9346521.87,26220,96.2,178.2,20.3,0.06,0.4,0.5
9315614.66,71515,98.7,65.1,14.0,0.01,0.45,0.1
9315541.4,71515,98.7,65.1,14.0,0.01,0.45,0.15
9315526.13,71515,98.7,65.1,14.0,0.01,0.45,0.2
9315526.13,71515,98.7,65.1,14.0,0.01,0.45,0.25
9315526.13,71515,98.7,65.1,14.0,0.01,0.45,0.3
9315526.13,71515,98.7,65.1,14.0,0.01,0.45,0.4
9315526.13,71515,98.7,65.1,14.0,0.01,0.45,0.5
9284502.8,60929,98.5,76.2,14.0,0.02,0.45,0.1
9284502.8,60929,98.5,76.2,14.0,0.02,0.45,0.15
